pano_id,lat,lon,filename,,,,id
'-9B2wMfaom_M3Gd2wS-Iug,24.16305466,120.6413495,'-9B2wMfaom_M3Gd2wS-Iug.jpg,,,,0
'-AyiT6OEo5yFs1mmXRSazg,24.16333252,120.6400558,'-AyiT6OEo5yFs1mmXRSazg.jpg,,,,1
'-bQpUph9J1Wz4maL0gH71w,24.18238093,120.6416473,'-bQpUph9J1Wz4maL0gH71w.jpg,,,,2
'-bS_h9fBvMY18BLKdujsyQ,24.16728024,120.6414359,'-bS_h9fBvMY18BLKdujsyQ.jpg,,,,3
'-bYXcWspI9ROdIduA2o5LA,24.17682015,120.6439525,'-bYXcWspI9ROdIduA2o5LA.jpg,,,,4
'-c3QlflIE5EVZZ2lZTOkkQ,24.17718006,120.6535612,'-c3QlflIE5EVZZ2lZTOkkQ.jpg,,,,5
'-EYhVYzvKeUws0u83KcXLg,24.17973623,120.6423411,'-EYhVYzvKeUws0u83KcXLg.jpg,,,,6
'-f7s8zrtW8zAT9FxO08gOQ,24.18021364,120.649387,'-f7s8zrtW8zAT9FxO08gOQ.jpg,,,,7
'-FCyCmr9Rz-2qJIlCYIdsw,24.16593135,120.643236,'-FCyCmr9Rz-2qJIlCYIdsw.jpg,,,,8
'-JVtP8YYrNOHpgAtu3r7cQ,24.17847946,120.6437965,'-JVtP8YYrNOHpgAtu3r7cQ.jpg,,,,9
'-nivFmPqosj6vqLnXaBm8A,24.18370228,120.644186,'-nivFmPqosj6vqLnXaBm8A.jpg,,,,10
'-pgUZ5YyVkSZSEIMfxd9fw,24.18346973,120.6451535,'-pgUZ5YyVkSZSEIMfxd9fw.jpg,,,,11
'-zL8gBwj-5fS8cpNJ7KnLA,24.18064344,120.6525035,'-zL8gBwj-5fS8cpNJ7KnLA.jpg,,,,12
'-_h6e2hssvvcdDJ6nkCV_g,24.18576617,120.6525304,'-_h6e2hssvvcdDJ6nkCV_g.jpg,,,,13
'00DquB-DfEC6IOotEIJWAw,24.17955467,120.6475611,'00DquB-DfEC6IOotEIJWAw.jpg,,,,14
'01mtkfSfiIT6bGocgBVEMA,24.16608631,120.6404117,'01mtkfSfiIT6bGocgBVEMA.jpg,,,,15
'02Yw0sNAkEx_rhFkrdlrZQ,24.1662276,120.643789,'02Yw0sNAkEx_rhFkrdlrZQ.jpg,,,,16
'03xt4-86KE2UaU95_yCEYw,24.18229068,120.6438169,'03xt4-86KE2UaU95_yCEYw.jpg,,,,17
'06wX1ys-OXkAMpSzM1QUAw,24.17859768,120.6409769,'06wX1ys-OXkAMpSzM1QUAw.jpg,,,,18
'0Br-TQvWiAdyeqFJFLoHrg,24.17966251,120.6497656,'0Br-TQvWiAdyeqFJFLoHrg.jpg,,,,19
'0E8EyXzW5ryX6WNMT7nhNQ,24.18111172,120.6515632,'0E8EyXzW5ryX6WNMT7nhNQ.jpg,,,,20
'0f6ySm15QuO3Ol6yPvVS-g,24.18511926,120.6437361,'0f6ySm15QuO3Ol6yPvVS-g.jpg,,,,21
'0gaakOk38fGw8I8JsJkJnQ,24.18668016,120.6519355,'0gaakOk38fGw8I8JsJkJnQ.jpg,,,,22
'0H4tT-pP_S2pO58SoqsJAQ,24.18380491,120.6543921,'0H4tT-pP_S2pO58SoqsJAQ.jpg,,,,23
'0IHPkF2wiLdpxNb7Y_N0wA,24.16464001,120.6435779,'0IHPkF2wiLdpxNb7Y_N0wA.jpg,,,,24
'0J3VlELUvXrGZ3fUgiHUPw,24.16616113,120.6403995,'0J3VlELUvXrGZ3fUgiHUPw.jpg,,,,25
'0rUR226bBQQm2HYxOy0o5A,24.1873802,120.6431264,'0rUR226bBQQm2HYxOy0o5A.jpg,,,,26
'0VpIgB7Kn6Iq0x6GJcHvTw,24.16468945,120.6436783,'0VpIgB7Kn6Iq0x6GJcHvTw.jpg,,,,27
'0wfH2nSl9UKQ-F1hz25yTQ,24.18313378,120.6407314,'0wfH2nSl9UKQ-F1hz25yTQ.jpg,,,,28
'0yoKuzC-350WLvKUFq7P8g,24.16370829,120.642204,'0yoKuzC-350WLvKUFq7P8g.jpg,,,,29
'0yOPIg6GT0CnjAewY9fEjQ,24.18261255,120.6505357,'0yOPIg6GT0CnjAewY9fEjQ.jpg,,,,30
'1-p1hsydK9okJ5r8Rj5Qlg,24.17848278,120.6490473,'1-p1hsydK9okJ5r8Rj5Qlg.jpg,,,,31
'15RYeQXuVdLZVQyPNxWfmA,24.16509879,120.6392626,'15RYeQXuVdLZVQyPNxWfmA.jpg,,,,32
'1CKdLEx94ndqOF-_llK_Pw,24.16300109,120.6438685,'1CKdLEx94ndqOF-_llK_Pw.jpg,,,,33
'1d11uejDVeSZw-fUwHh_lA,24.17968154,120.6528805,'1d11uejDVeSZw-fUwHh_lA.jpg,,,,34
'1FyBIyuxOaH1LKr2lcTjwg,24.18200272,120.6531221,'1FyBIyuxOaH1LKr2lcTjwg.jpg,,,,35
'1hh4BjeA6-muuuxaXlV7Hg,24.18536516,120.6438025,'1hh4BjeA6-muuuxaXlV7Hg.jpg,,,,36
'1lNph1wsmagVo95x2NqnWA,24.16655194,120.6399287,'1lNph1wsmagVo95x2NqnWA.jpg,,,,37
'1MyIMHx2MayR38d2XTCbAg,24.16724884,120.639087,'1MyIMHx2MayR38d2XTCbAg.jpg,,,,38
'1nzcih2HQ1qRUCNT1LFdMA,24.18221472,120.6491161,'1nzcih2HQ1qRUCNT1LFdMA.jpg,,,,39
'1OdBVitOkl_lGQYdhbOdSw,24.17783998,120.6541747,'1OdBVitOkl_lGQYdhbOdSw.jpg,,,,40
'1osnpuv8WRscnFrfbDEcmQ,24.16713465,120.6407639,'1osnpuv8WRscnFrfbDEcmQ.jpg,,,,41
'1pEn5mX4d5oHtPRcgZ5s1Q,24.18421341,120.6414408,'1pEn5mX4d5oHtPRcgZ5s1Q.jpg,,,,42
'1Pg5bY6HKr3a5BXL8awnHg,24.17962694,120.6515773,'1Pg5bY6HKr3a5BXL8awnHg.jpg,,,,43
'1STMGejk_1QZnebZvqQqjA,24.18603729,120.6543927,'1STMGejk_1QZnebZvqQqjA.jpg,,,,44
'1uYdVoSVD8JZZiEuDMhpZg,24.18762362,120.640795,'1uYdVoSVD8JZZiEuDMhpZg.jpg,,,,45
'1vHflBb7GhTAZEfwUE1XUA,24.18138437,120.6430999,'1vHflBb7GhTAZEfwUE1XUA.jpg,,,,46
'1W6Q3XB-4VkKL15yVa0_3w,24.17788329,120.645879,'1W6Q3XB-4VkKL15yVa0_3w.jpg,,,,47
